clip_id,language,source_id,speaker_id,path,start_sec,end_sec,duration_sec
en_01_052,en,en_01,en_hcverma,data/clips/en/en_01_052.wav,727.10,741.10,14.30
en_01_053,en,en_01,en_hcverma,data/clips/en/en_01_053.wav,741.70,750.70,9.30
en_01_054,en,en_01,en_hcverma,data/clips/en/en_01_054.wav,751.80,766.30,14.80
en_01_055,en,en_01,en_hcverma,data/clips/en/en_01_055.wav,767.00,782.00,15.30
en_01_056,en,en_01,en_hcverma,data/clips/en/en_01_056.wav,784.10,794.00,10.20
en_01_057,en,en_01,en_hcverma,data/clips/en/en_01_057.wav,794.70,807.30,12.90
en_01_058,en,en_01,en_hcverma,data/clips/en/en_01_058.wav,808.70,820.60,12.20
en_01_059,en,en_01,en_hcverma,data/clips/en/en_01_059.wav,822.10,832.30,10.50
en_01_060,en,en_01,en_hcverma,data/clips/en/en_01_060.wav,833.20,848.10,15.20
en_01_061,en,en_01,en_hcverma,data/clips/en/en_01_061.wav,848.50,861.50,13.30
en_01_062,en,en_01,en_hcverma,data/clips/en/en_01_062.wav,862.40,874.70,12.60
en_01_063,en,en_01,en_hcverma,data/clips/en/en_01_063.wav,875.60,888.30,13.00
en_01_064,en,en_01,en_hcverma,data/clips/en/en_01_064.wav,888.70,900.70,12.30
en_01_065,en,en_01,en_hcverma,data/clips/en/en_01_065.wav,901.20,911.90,11.00
en_01_066,en,en_01,en_hcverma,data/clips/en/en_01_066.wav,914.70,929.30,14.90
en_01_067,en,en_01,en_hcverma,data/clips/en/en_01_067.wav,930.00,937.10,7.40
en_01_068,en,en_01,en_hcverma,data/clips/en/en_01_068.wav,937.60,954.20,16.90
en_01_069,en,en_01,en_hcverma,data/clips/en/en_01_069.wav,955.40,966.20,11.10
en_01_070,en,en_01,en_hcverma,data/clips/en/en_01_070.wav,967.60,981.80,14.50
en_01_071,en,en_01,en_hcverma,data/clips/en/en_01_071.wav,982.80,996.80,14.30
en_01_072,en,en_01,en_hcverma,data/clips/en/en_01_072.wav,997.40,1009.10,12.00
en_01_073,en,en_01,en_hcverma,data/clips/en/en_01_073.wav,1030.90,1045.30,14.70
en_01_074,en,en_01,en_hcverma,data/clips/en/en_01_074.wav,1045.90,1058.90,13.30
en_01_075,en,en_01,en_hcverma,data/clips/en/en_01_075.wav,1059.50,1074.30,15.10
en_01_076,en,en_01,en_hcverma,data/clips/en/en_01_076.wav,1074.70,1087.90,13.50
en_01_077,en,en_01,en_hcverma,data/clips/en/en_01_077.wav,1089.30,1101.60,12.60
en_01_078,en,en_01,en_hcverma,data/clips/en/en_01_078.wav,1102.00,1114.40,12.70
en_01_079,en,en_01,en_hcverma,data/clips/en/en_01_079.wav,1116.60,1128.70,12.40
en_01_080,en,en_01,en_hcverma,data/clips/en/en_01_080.wav,1130.20,1142.90,13.00
en_01_081,en,en_01,en_hcverma,data/clips/en/en_01_081.wav,1143.40,1158.00,14.90
en_01_082,en,en_01,en_hcverma,data/clips/en/en_01_082.wav,1158.50,1169.60,11.40
en_01_083,en,en_01,en_hcverma,data/clips/en/en_01_083.wav,1170.20,1185.20,15.30
en_01_084,en,en_01,en_hcverma,data/clips/en/en_01_084.wav,1185.60,1200.00,14.55
en_02_000,en,en_02,en_hcverma,data/clips/en/en_02_000.wav,0.80,13.70,13.20
en_02_001,en,en_02,en_hcverma,data/clips/en/en_02_001.wav,14.20,29.00,15.10
en_02_002,en,en_02,en_hcverma,data/clips/en/en_02_002.wav,29.90,43.50,13.90
en_02_003,en,en_02,en_hcverma,data/clips/en/en_02_003.wav,44.10,52.90,9.10
en_02_004,en,en_02,en_hcverma,data/clips/en/en_02_004.wav,54.10,61.90,8.10
en_02_005,en,en_02,en_hcverma,data/clips/en/en_02_005.wav,62.50,76.10,13.90
en_02_006,en,en_02,en_hcverma,data/clips/en/en_02_006.wav,76.80,91.10,14.60
en_02_007,en,en_02,en_hcverma,data/clips/en/en_02_007.wav,91.70,103.20,11.80
en_02_008,en,en_02,en_hcverma,data/clips/en/en_02_008.wav,104.50,115.40,11.20
en_02_009,en,en_02,en_hcverma,data/clips/en/en_02_009.wav,116.20,129.70,13.80
en_02_010,en,en_02,en_hcverma,data/clips/en/en_02_010.wav,130.10,136.10,6.30
en_02_011,en,en_02,en_hcverma,data/clips/en/en_02_011.wav,136.70,151.00,14.60
en_02_012,en,en_02,en_hcverma,data/clips/en/en_02_012.wav,153.20,165.80,12.90
en_02_013,en,en_02,en_hcverma,data/clips/en/en_02_013.wav,167.40,176.10,9.00
en_02_014,en,en_02,en_hcverma,data/clips/en/en_02_014.wav,178.60,189.50,11.20
en_02_015,en,en_02,en_hcverma,data/clips/en/en_02_015.wav,190.10,201.00,11.20
en_02_016,en,en_02,en_hcverma,data/clips/en/en_02_016.wav,202.10,211.00,9.20
en_02_017,en,en_02,en_hcverma,data/clips/en/en_02_017.wav,212.90,223.60,11.00
en_02_018,en,en_02,en_hcverma,data/clips/en/en_02_018.wav,224.40,230.00,5.90
en_02_019,en,en_02,en_hcverma,data/clips/en/en_02_019.wav,248.90,268.20,19.60
en_02_020,en,en_02,en_hcverma,data/clips/en/en_02_020.wav,270.70,285.50,15.10
en_02_021,en,en_02,en_hcverma,data/clips/en/en_02_021.wav,288.00,300.40,12.70
en_02_022,en,en_02,en_hcverma,data/clips/en/en_02_022.wav,306.70,320.10,13.70
en_02_023,en,en_02,en_hcverma,data/clips/en/en_02_023.wav,323.20,328.70,5.80
en_02_024,en,en_02,en_hcverma,data/clips/en/en_02_024.wav,334.50,344.40,10.20
en_02_025,en,en_02,en_hcverma,data/clips/en/en_02_025.wav,345.00,355.60,10.90
en_02_026,en,en_02,en_hcverma,data/clips/en/en_02_026.wav,355.60,366.20,10.90
en_02_027,en,en_02,en_hcverma,data/clips/en/en_02_027.wav,367.80,378.40,10.90
en_02_028,en,en_02,en_hcverma,data/clips/en/en_02_028.wav,379.10,385.90,7.10
en_02_029,en,en_02,en_hcverma,data/clips/en/en_02_029.wav,386.70,395.70,9.30
en_02_030,en,en_02,en_hcverma,data/clips/en/en_02_030.wav,396.40,411.10,15.00
en_02_031,en,en_02,en_hcverma,data/clips/en/en_02_031.wav,411.70,425.10,13.70
en_02_032,en,en_02,en_hcverma,data/clips/en/en_02_032.wav,426.50,440.00,13.80
en_02_033,en,en_02,en_hcverma,data/clips/en/en_02_033.wav,440.80,455.50,15.00
en_02_034,en,en_02,en_hcverma,data/clips/en/en_02_034.wav,456.10,469.20,13.40
en_02_035,en,en_02,en_hcverma,data/clips/en/en_02_035.wav,469.80,482.60,13.10
en_02_036,en,en_02,en_hcverma,data/clips/en/en_02_036.wav,483.30,489.70,6.70
en_02_037,en,en_02,en_hcverma,data/clips/en/en_02_037.wav,490.20,504.70,14.80
en_02_038,en,en_02,en_hcverma,data/clips/en/en_02_038.wav,505.80,515.00,9.50
en_02_039,en,en_02,en_hcverma,data/clips/en/en_02_039.wav,516.00,529.80,14.10
en_02_040,en,en_02,en_hcverma,data/clips/en/en_02_040.wav,530.30,544.80,14.80
en_02_041,en,en_02,en_hcverma,data/clips/en/en_02_041.wav,546.50,561.20,15.00
en_02_042,en,en_02,en_hcverma,data/clips/en/en_02_042.wav,562.20,571.30,9.40
en_02_043,en,en_02,en_hcverma,data/clips/en/en_02_043.wav,573.00,586.50,13.80
en_02_044,en,en_02,en_hcverma,data/clips/en/en_02_044.wav,588.50,602.40,14.20
en_02_045,en,en_02,en_hcverma,data/clips/en/en_02_045.wav,603.30,615.80,12.80
en_02_046,en,en_02,en_hcverma,data/clips/en/en_02_046.wav,617.00,631.30,14.60
en_02_047,en,en_02,en_hcverma,data/clips/en/en_02_047.wav,635.70,644.10,8.70
en_02_048,en,en_02,en_hcverma,data/clips/en/en_02_048.wav,645.00,658.00,13.30
en_02_049,en,en_02,en_hcverma,data/clips/en/en_02_049.wav,658.60,671.50,13.20
en_02_050,en,en_02,en_hcverma,data/clips/en/en_02_050.wav,672.10,686.90,15.10
en_02_051,en,en_02,en_hcverma,data/clips/en/en_02_051.wav,687.60,699.90,12.60
en_02_052,en,en_02,en_hcverma,data/clips/en/en_02_052.wav,700.60,712.80,12.50
en_02_053,en,en_02,en_hcverma,data/clips/en/en_02_053.wav,713.30,728.10,15.10
en_02_054,en,en_02,en_hcverma,data/clips/en/en_02_054.wav,729.50,740.40,11.20
en_02_055,en,en_02,en_hcverma,data/clips/en/en_02_055.wav,741.10,752.40,11.60
en_02_056,en,en_02,en_hcverma,data/clips/en/en_02_056.wav,753.20,759.90,7.00
en_02_057,en,en_02,en_hcverma,data/clips/en/en_02_057.wav,760.30,776.90,16.90
en_02_058,en,en_02,en_hcverma,data/clips/en/en_02_058.wav,778.10,785.10,7.30
en_02_059,en,en_02,en_hcverma,data/clips/en/en_02_059.wav,786.20,799.90,14.00
en_02_060,en,en_02,en_hcverma,data/clips/en/en_02_060.wav,800.70,810.70,10.30
en_02_061,en,en_02,en_hcverma,data/clips/en/en_02_061.wav,813.40,824.70,11.60
en_02_062,en,en_02,en_hcverma,data/clips/en/en_02_062.wav,826.50,840.00,13.65
hi_01_000,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_000.wav,0.00,12.90,13.05
hi_01_001,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_001.wav,13.90,24.70,11.10
hi_01_002,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_002.wav,25.40,38.10,13.00
hi_01_003,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_003.wav,38.90,53.30,14.70
hi_01_004,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_004.wav,54.40,66.50,12.40
hi_01_005,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_005.wav,67.50,80.30,13.10
hi_01_006,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_006.wav,81.30,95.80,14.80
hi_01_007,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_007.wav,96.50,108.80,12.60
hi_01_008,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_008.wav,109.90,121.70,12.10
hi_01_009,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_009.wav,122.50,134.70,12.50
hi_01_010,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_010.wav,135.60,144.90,9.60
hi_01_011,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_011.wav,146.00,160.90,15.20
hi_01_012,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_012.wav,161.30,173.90,12.90
hi_01_013,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_013.wav,174.80,189.50,15.00
hi_01_014,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_014.wav,190.40,202.50,12.40
hi_01_015,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_015.wav,203.10,217.60,14.80
hi_01_016,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_016.wav,218.20,231.70,13.80
hi_01_017,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_017.wav,232.20,242.80,10.90
hi_01_018,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_018.wav,243.70,258.20,14.80
hi_01_019,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_019.wav,259.20,272.20,13.30
hi_01_020,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_020.wav,273.60,287.90,14.60
hi_01_021,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_021.wav,289.20,302.70,13.80
hi_01_022,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_022.wav,303.60,318.60,15.30
hi_01_023,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_023.wav,319.40,334.10,15.00
hi_01_024,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_024.wav,335.10,346.80,12.00
hi_01_025,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_025.wav,347.40,360.20,13.10
hi_01_026,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_026.wav,361.20,374.20,13.30
hi_01_027,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_027.wav,375.20,389.90,15.00
hi_01_028,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_028.wav,390.70,405.70,15.30
hi_01_029,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_029.wav,406.40,420.30,14.20
hi_01_030,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_030.wav,421.60,435.90,14.60
hi_01_031,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_031.wav,436.30,449.40,13.40
hi_01_032,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_032.wav,450.80,464.30,13.80
hi_01_033,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_033.wav,465.20,479.90,15.00
hi_01_034,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_034.wav,481.00,491.70,11.00
hi_01_035,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_035.wav,492.60,504.40,12.10
hi_01_036,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_036.wav,505.30,518.50,13.50
hi_01_037,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_037.wav,519.00,532.60,13.90
hi_01_038,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_038.wav,533.60,546.00,12.70
hi_01_039,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_039.wav,546.60,560.40,14.10
hi_01_040,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_040.wav,561.40,576.30,15.20
hi_01_041,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_041.wav,577.20,591.30,14.40
hi_01_042,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_042.wav,592.10,605.80,14.00
hi_01_043,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_043.wav,607.10,619.90,13.10
hi_01_044,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_044.wav,621.90,634.80,13.20
hi_01_045,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_045.wav,635.50,650.20,15.00
hi_01_046,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_046.wav,651.30,665.80,14.80
hi_01_047,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_047.wav,666.10,678.50,12.70
hi_01_048,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_048.wav,679.10,693.40,14.60
hi_01_049,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_049.wav,694.00,708.90,15.20
hi_01_050,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_050.wav,709.90,723.00,13.40
hi_01_051,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_051.wav,724.00,736.00,12.30
hi_01_052,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_052.wav,736.60,751.10,14.80
hi_01_053,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_053.wav,752.20,765.00,13.10
hi_01_054,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_054.wav,765.70,779.20,13.80
hi_01_055,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_055.wav,780.20,794.20,14.30
hi_01_056,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_056.wav,794.90,808.60,14.00
hi_01_057,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_057.wav,810.00,824.10,14.40
hi_01_058,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_058.wav,824.60,838.30,14.00
hi_01_059,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_059.wav,839.60,854.30,15.00
hi_01_060,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_060.wav,855.00,867.00,12.30
hi_01_061,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_061.wav,867.90,880.60,13.00
hi_01_062,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_062.wav,881.50,895.50,14.30
hi_01_063,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_063.wav,895.90,908.40,12.80
hi_01_064,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_064.wav,909.40,917.80,8.70
hi_01_065,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_065.wav,918.60,931.90,13.60
hi_01_066,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_066.wav,932.30,946.20,14.20
hi_01_067,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_067.wav,947.00,961.50,14.80
hi_01_068,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_068.wav,962.50,975.60,13.40
hi_01_069,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_069.wav,977.20,991.10,14.20
hi_01_070,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_070.wav,991.60,1006.20,14.90
hi_01_071,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_071.wav,1006.60,1020.70,14.40
hi_01_072,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_072.wav,1021.90,1034.70,13.10
hi_01_073,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_073.wav,1035.50,1049.60,14.40
hi_01_074,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_074.wav,1050.30,1064.70,14.70
hi_01_075,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_075.wav,1065.20,1079.70,14.80
hi_01_076,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_076.wav,1080.10,1093.30,13.50
hi_01_077,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_077.wav,1094.40,1107.80,13.70
hi_01_078,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_078.wav,1109.50,1124.10,14.90
hi_01_079,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_079.wav,1125.80,1140.00,14.50
hi_01_080,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_080.wav,1141.00,1153.20,12.50
hi_01_081,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_081.wav,1154.30,1166.80,12.80
hi_01_082,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_082.wav,1167.50,1180.80,13.60
hi_01_083,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_083.wav,1181.80,1195.10,13.60
hi_01_084,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_084.wav,1196.00,1210.30,14.60
hi_01_085,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_085.wav,1211.00,1225.80,15.10
hi_01_086,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_086.wav,1226.70,1241.60,15.20
hi_01_087,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_087.wav,1242.50,1255.20,13.00
hi_01_088,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_088.wav,1256.20,1270.80,14.90
hi_01_089,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_089.wav,1271.40,1285.20,14.10
hi_01_090,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_090.wav,1285.80,1296.80,11.30
hi_01_091,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_091.wav,1297.80,1312.20,14.70
hi_01_092,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_092.wav,1313.50,1326.90,13.70
hi_01_093,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_093.wav,1328.10,1340.20,12.40
hi_01_094,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_094.wav,1341.20,1353.50,12.60
hi_01_095,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_095.wav,1354.50,1367.90,13.70
hi_01_096,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_096.wav,1368.90,1381.20,12.60
hi_01_097,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_097.wav,1382.00,1395.40,13.70
hi_01_098,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_098.wav,1395.90,1407.30,11.70
hi_01_099,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_099.wav,1408.50,1422.30,14.10
hi_01_100,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_100.wav,1423.10,1437.00,14.20
hi_01_101,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_101.wav,1437.60,1450.90,13.60
hi_01_102,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_102.wav,1451.70,1466.00,14.60
hi_01_103,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_103.wav,1466.60,1480.40,14.10
hi_01_104,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_104.wav,1481.30,1495.70,14.70
hi_01_105,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_105.wav,1496.50,1509.10,12.90
hi_01_106,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_106.wav,1509.70,1522.30,12.90
hi_01_107,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_107.wav,1523.10,1536.30,13.50
hi_01_108,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_108.wav,1537.00,1551.90,15.20
hi_01_109,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_109.wav,1553.20,1559.60,6.70
hi_01_110,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_110.wav,1561.20,1575.20,14.30
hi_01_111,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_111.wav,1575.70,1589.40,14.00
hi_01_112,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_112.wav,1589.80,1603.70,14.20
hi_01_113,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_113.wav,1605.20,1618.40,13.50
hi_01_114,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_114.wav,1620.20,1634.40,14.50
hi_01_115,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_115.wav,1635.20,1649.60,14.70
hi_01_116,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_116.wav,1650.30,1662.70,12.70
hi_01_117,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_117.wav,1663.40,1678.10,15.00
hi_01_118,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_118.wav,1678.90,1693.30,14.70
hi_01_119,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_119.wav,1694.80,1709.70,15.20
hi_01_120,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_120.wav,1710.60,1723.10,12.80
hi_01_121,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_121.wav,1723.80,1737.00,13.50
hi_01_122,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_122.wav,1737.60,1750.90,13.60
hi_01_123,hi,hi_01,hi_kahanisuno,data/clips/hi/hi_01_123.wav,1751.50,1764.90,13.70
